[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.630317795572339890e+01,4.058124246061063189e+01,3.486781351440752275e+01,-1.358334952784732366e+02,1.781318147789459658e+02,-3.216274443954456501e+02,-1.273269839709898434e+02,4.119364928786235396e+02,-6.664014856613347320e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.630222994191822750e+01,-4.058098136524149879e+01,-3.486753342161614455e+01,2.808493201449053700e+01,9.378292664169677550e+01,-3.731552647728926217e+02,-5.171912401433056417e+00,3.361776019720826980e+02,-7.252264325683188417e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.374824787004040871e+01,-4.015277581507858429e+01,2.239832872517163196e+02,5.347363571248641989e+01,-1.274449939694914775e+02,4.388551717232641636e+02,7.048753412044001720e+01,-2.133666739093044384e+02,4.954363530755475722e+02,6.082895664544376046e+01,-2.324518043616910461e+02,5.891020000131576353e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.312783457557294469e+02,-1.345409422805963970e+02,3.806690415515527093e+02,1.754026333400059343e+02,-3.988049640886040237e+01,1.710140441534908575e+02,1.682427693787769840e+02,-2.451816905751668685e+01,3.665505024501229059e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.567602652286637976e+01,-6.371565036749290556e+01,4.124017724701308225e+02,-1.115923194796141473e+02,5.300710977487474906e+01,2.233662049815502542e+02,-1.247637293329661787e+02,2.920220003322749136e+01,9.271814595305559692e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.626949374188704667e+01,3.863566531596966769e+01,3.430377004726219070e+01,-1.341645259015207330e+02,1.762868153998772414e+02,-3.215570514420560926e+02,-1.264301446270692111e+02,4.103834406055871113e+02,-6.659108288992954385e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.626855911950268307e+01,-3.863541977707139807e+01,-3.430349302411967471e+01,3.025737278751917003e+01,9.499029328486449231e+01,-3.725623778832486437e+02,-4.134380914723215561e+00,3.373596158983482383e+02,-7.242882175444311770e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.415495132489164121e+01,-3.983324133360716957e+01,2.233553663218993393e+02,5.518222802769091118e+01,-1.267639242339140395e+02,4.382460787764894690e+02,7.267861478197477254e+01,-2.125834512999378774e+02,4.944665622791594615e+02,6.290255259472535698e+01,-2.311084451291001471e+02,5.880141211412278608e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.324211730631022306e+02,-1.318412353993648765e+02,3.804780211564036563e+02,1.735224975189307202e+02,-3.603720711848728797e+01,1.714890901004310138e+02,1.686835866005959872e+02,-2.094453515506915409e+01,4.948458842288943060e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.423592882750157429e+01,-6.526262591675474312e+01,4.113676110761874725e+02,-1.099772834036048863e+02,4.945607169580389950e+01,2.218839296502695788e+02,-1.223608655864285026e+02,2.489518347488238703e+01,9.243996518136451357e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.607583591061467132e+01,3.653772661025646329e+01,3.367649017113543408e+01,-1.324473181209215511e+02,1.744557179072751865e+02,-3.214338538988614005e+02,-1.255228791785244908e+02,4.090205025889478065e+02,-6.653052342541845974e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.607492219271030365e+01,-3.653751046515636602e+01,-3.367621389292420986e+01,3.242153125832840743e+01,9.639603706041374664e+01,-3.718292494161444779e+02,-2.913115031879592642e+00,3.386147501968320626e+02,-7.231628074936542134e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.449518721880487249e+01,-3.957247988385913118e+01,2.225972388107449547e+02,5.698656830131348983e+01,-1.259823267631193602e+02,4.376071630165201896e+02,7.524002918772978887e+01,-2.116542067976951671e+02,4.935784573603116314e+02,6.557676119511860691e+01,-2.294758092209997073e+02,5.869547068692960465e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.335036147350570843e+02,-1.288362098966704821e+02,3.804447956896356118e+02,1.713761633159637938e+02,-3.144127738391839344e+01,1.729521819775881397e+02,1.689044837930416918e+02,-1.633530092090519048e+01,6.546611363384883475e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.270405843694488723e+01,-6.693867298603640847e+01,4.100644312697013447e+02,-1.083976574473072247e+02,4.558246549475842357e+01,2.202985146525301161e+02,-1.211974370480447476e+02,2.076581387541189372e+01,9.165861824926308543e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.606445164947287196e+01,3.578234134830481850e+01,3.344491691484694229e+01,-1.321039124789737116e+02,1.739348389883830919e+02,-3.213840004525129643e+02,-1.252106104857535058e+02,4.089939125633325148e+02,-6.649757645006981193e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.606353799657803449e+01,-3.578212524709591236e+01,-3.344464990350057576e+01,3.299727194755089243e+01,9.663857354074619366e+01,-3.713966352129316419e+02,-9.750023358124728645e-01,3.389765004986091981e+02,-7.225791893671840853e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.475742055241913420e+01,-3.931982090604675761e+01,2.222198306809552548e+02,5.830177841086234025e+01,-1.252942005948679736e+02,4.372890414329092437e+02,7.700673643844457672e+01,-2.107536092411683057e+02,4.931728042369760487e+02,6.780894587812069574e+01,-2.281400215480257998e+02,5.864318848205058430e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.344116186864806082e+02,-1.273840825145608022e+02,3.802823528413344434e+02,1.700214873984777455e+02,-3.012055442934521210e+01,1.726307348230795924e+02,1.670393128402950254e+02,-1.488010645536590282e+01,6.253071837461007476e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.175199529684210731e+01,-6.726204161085175315e+01,4.095584172245013974e+02,-1.094999809686086252e+02,4.380017470062699658e+01,2.195331381719664137e+02,-1.228737724398755375e+02,1.785940710302718770e+01,9.301363933897643221e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.607311688708399799e+01,3.583411473623351640e+01,3.341944513771692726e+01,-1.318548665983911405e+02,1.740496322290502462e+02,-3.215086481751882843e+02,-1.250758942391632189e+02,4.090642093902089300e+02,-6.651610581682934935e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.607220978424052760e+01,-3.583390265509223127e+01,-3.341917826499358313e+01,3.280149725406112537e+01,9.667223894475368695e+01,-3.715118803240478087e+02,-2.456683181712879360e+00,3.386059953062361956e+02,-7.227240280847425993e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.444193179768416968e+01,-3.942089026185762179e+01,2.223336308804859129e+02,5.752650466201730950e+01,-1.255314532006016037e+02,4.373520798931421609e+02,7.639863795985581874e+01,-2.111106410620456018e+02,4.932211334772134137e+02,6.699105649492297232e+01,-2.286287250719210533e+02,5.864986571017997221e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.338617595191177259e+02,-1.275690949956605351e+02,3.804865184740540940e+02,1.712897282964715089e+02,-2.943262920267444827e+01,1.734955537017597464e+02,1.689873093018161967e+02,-1.414296685123830777e+01,7.075838624278205202e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.235156146661950061e+01,-6.741114564206952764e+01,4.095679218261180949e+02,-1.081166072706807313e+02,4.427511042739884317e+01,2.200052131154779147e+02,-1.218375452665529650e+02,1.945010681676739495e+01,9.147807547734491607e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.580505548473185229e+01,3.532818935303368590e+01,3.335287263051542084e+01,-1.320134749232340994e+02,1.735433894950146794e+02,-3.214340401086779480e+02,-1.254399276268222678e+02,4.082949283716579885e+02,-6.648726262691361626e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.580413011404411350e+01,-3.532798019404308576e+01,-3.335260612009433601e+01,3.250352605030032294e+01,9.700917133029298611e+01,-3.713609191711076960e+02,-2.735204340448888161e+00,3.388585242740656440e+02,-7.225098199911938082e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.509089197982504515e+01,-3.927744119989515070e+01,2.220700431407852307e+02,5.913848693553872238e+01,-1.250739307139162406e+02,4.372762099678427603e+02,7.795489077008528511e+01,-2.104116222191201473e+02,4.931697942612854035e+02,6.874852850221755318e+01,-2.275866708139466255e+02,5.863904378046437387e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.348696547847083878e+02,-1.267222906283768111e+02,3.803804828281948289e+02,1.682907117554775311e+02,-2.923940976503037703e+01,1.740428824575237172e+02,1.647641855173875172e+02,-1.380018343394031533e+01,8.219853304773707237e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.105134765677923880e+01,-6.764488374316513841e+01,4.094603132583674778e+02,-1.104489947670677310e+02,4.238928619596308067e+01,2.205864177898221214e+02,-1.236787508475369179e+02,1.662127845687234640e+01,9.326309674739731292e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.632289087632081248e+01,3.604252562200340293e+01,3.367977822954115652e+01,-1.323254840179808696e+02,1.739523128009159336e+02,-3.211907710901184032e+02,-1.248295889495512512e+02,4.098537944460775861e+02,-6.642874055923260812e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.632198894668344735e+01,-3.604231233711146132e+01,-3.367950994002774223e+01,3.346934897582349322e+01,9.578706677469376984e+01,-3.716143190997808574e+02,1.370180210378205032e+00,3.392484798409773248e+02,-7.221706036679382805e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.547514659908635792e+01,-3.918483152066506392e+01,2.219459317783999381e+02,5.986901742861072506e+01,-1.249033711041116561e+02,4.371944240999533235e+02,7.811749970339850790e+01,-2.103186349595595743e+02,4.932032658694819247e+02,6.963761189397737894e+01,-2.273292377869686334e+02,5.864416986533452700e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.360194275716233392e+02,-1.275840563358038651e+02,3.795822181328421152e+02,1.695500421259413599e+02,-3.227068514423662293e+01,1.712370868675002669e+02,1.624898165897003821e+02,-1.658176082996920897e+01,6.766919800803307794e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.062697958172749679e+01,-6.640088347610475239e+01,4.099856552311828750e+02,-1.102666425337602050e+02,4.532710219124898288e+01,2.218560004892701158e+02,-1.304315638595844860e+02,1.980815781045068036e+01,9.540853192045335618e+01,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.592425034877936696e+01,3.582497114215284029e+01,3.375937219531530786e+01,-1.321317648644648273e+02,1.739816660679093161e+02,-3.203440016987396461e+02,-1.245313589151995330e+02,4.104230452830296372e+02,-6.636178840882990926e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.592334409603441259e+01,-3.582476343292671572e+01,-3.375911147922614930e+01,3.333889325037991824e+01,9.665535265324962211e+01,-3.705123074462507020e+02,1.789266984105454483e+00,3.397581448341240389e+02,-7.209408670332938982e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.522294815586930383e+01,-3.898279266163865486e+01,2.217567664369020122e+02,6.067298947561922517e+01,-1.241203223648155358e+02,4.371598374279349741e+02,7.978910385998597121e+01,-2.093165316272401242e+02,4.933910924990684066e+02,7.232362292637935752e+01,-2.258231145101918287e+02,5.864358645607850349e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.362165207849469653e+02,-1.267617356735684524e+02,3.797262139612797114e+02,1.686473650528319013e+02,-3.274224083541965769e+01,1.713723223637252602e+02,1.556561943652185391e+02,-1.899499047434953169e+01,7.972579832315830117e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-1.985735147833783643e+01,-6.597877227304829262e+01,4.097158760896907097e+02,-1.111209187312364861e+02,4.461424840133969383e+01,2.208986871442718325e+02,-1.326776002199507900e+02,1.474912882605567432e+01,1.030212663738775660e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.515751211141487431e+01,3.564968364939414869e+01,3.328817100719574285e+01,-1.317621040725697981e+02,1.740716051749382132e+02,-3.202980078740439467e+02,-1.243503653972075824e+02,4.103742034490747983e+02,-6.631942708007467218e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.515665643384667760e+01,-3.564947695260283211e+01,-3.328791018662325030e+01,3.292579804576966040e+01,9.696421693811343800e+01,-3.695616141656155946e+02,1.840046684717737691e+00,3.396969346684015818e+02,-7.202490174490308164e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.501227446802542431e+01,-3.905914901481204993e+01,2.216107094906734005e+02,6.092171184076948975e+01,-1.238701640415736165e+02,4.373143298980696159e+02,7.988202325045067198e+01,-2.084813244781487924e+02,4.935943968496138723e+02,7.289010282624474257e+01,-2.244819199796389171e+02,5.864770814887722281e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.352383744530343677e+02,-1.268013470482781031e+02,3.797956130618861721e+02,1.610238572851029630e+02,-3.471818134538243328e+01,1.722319180767738089e+02,1.432534718544971497e+02,-2.046239147034512129e+01,9.747953125524745133e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-1.935442536416331905e+01,-6.613118109552853241e+01,4.099961671221199708e+02,-1.140109873753462892e+02,4.250770123616536011e+01,2.243489167177404227e+02,-1.361354964639619709e+02,1.113256013886855555e+01,1.095524090076440018e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.491277359536714187e+01,3.663412954832008950e+01,3.368911396680024950e+01,-1.323424865430906436e+02,1.752110060299777388e+02,-3.188087299746329677e+02,-1.245031329806415528e+02,4.117078068536590081e+02,-6.623507841643267966e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.491191931537190385e+01,-3.663392148461698383e+01,-3.368884562647970426e+01,3.245781484116550075e+01,9.650953322334687812e+01,-3.696599925411946401e+02,1.898639162827814530e+00,3.394714258705328120e+02,-7.202099239119858112e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.515322259430404017e+01,-3.890041118227551209e+01,2.216995914349186876e+02,6.101283177323868046e+01,-1.238417076456855170e+02,4.373698775489127115e+02,7.981838088697556088e+01,-2.081625278407277051e+02,4.937772231877117974e+02,7.370043334849303562e+01,-2.242331163757172590e+02,5.865053569487372442e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.349940554602674467e+02,-1.282269698216958318e+02,3.793011426618175506e+02,1.592825602537327256e+02,-3.900609073064225640e+01,1.712878560374392976e+02,1.354343150411915531e+02,-2.440024869403792351e+01,9.359587414117513049e+00,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-1.902440013255786511e+01,-6.482123570339832952e+01,4.104493210292553158e+02,-1.146490613546631465e+02,4.563857789156776334e+01,2.259284668939803851e+02,-1.463548011930085124e+02,1.482686695880634886e+01,1.135711111965406133e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
